,Q19A1,Q21AA8,Q21CA2,Q21CB4,Q21CC1,Q21CC3
987,3,3,4,3,3,2
988,2,2,3,3,3,2
989,3,3,4,1,3,2
990,2,3,2,2,2,2
991,3,3,4,2,3,2
992,3,3,4,3,3,3
993,3,3,4,1,3,1
994,3,3,4,1,3,2
995,3,4,4,2,4,3
996,3,4,4,2,3,2
997,3,1,3,2,3,3
998,3,3,2,2,3,3
999,2,3,3,2,3,2
1000,3,3,4,3,2,3
1001,3,1,4,2,3,3
1002,3,3,3,3,3,3
1003,3,1,4,2,2,2
1004,3,3,4,3,3,3
1005,3,5,3,3,3,3
1006,3,3,3,3,3,3
1007,3,3,4,3,3,2
1008,3,3,4,4,2,2
1009,3,3,4,1,2,2
1010,3,3,3,2,2,2
1011,2,3,3,2,2,3
1012,3,5,4,2,3,3
1013,3,3,3,2,2,2
1014,3,3,4,2,3,2
1015,3,3,3,3,3,3
1016,3,4,4,3,3,3
1017,3,3,3,3,4,2
1018,3,3,3,1,4,4
1019,3,3,3,3,4,4
1020,3,5,3,3,2,4
1021,3,3,3,1,3,2
1022,3,3,3,2,3,3
1023,2,3,3,3,2,2
1024,3,3,3,2,2,2
1025,3,3,4,3,2,2
1026,2,3,3,3,2,2
1027,3,5,4,4,3,3
1028,3,4,2,2,4,4
1029,2,3,2,4,3,2
1030,3,4,3,2,3,2
1031,4,5,4,2,3,3
1032,3,1,3,2,2,2
1033,3,3,2,2,3,3
1034,3,3,4,3,3,3
1035,3,3,4,2,2,2
1036,3,3,3,2,2,2
1037,3,3,4,1,2,1
1038,3,3,4,2,2,2
1039,3,3,4,1,1,1
1040,3,3,5,1,3,2
1041,3,3,4,1,3,2
1042,3,3,3,2,2,2
1043,3,3,3,2,2,2
1044,3,3,3,3,2,2
1045,4,3,4,1,5,3
1046,2,4,3,4,4,3
1047,3,3,4,3,3,2
1048,3,3,3,3,3,3
1049,3,4,4,2,3,2
1050,3,4,3,4,4,3
1051,3,3,4,2,3,2
1052,2,3,4,4,3,3
1053,3,3,4,3,3,2
1054,3,3,2,3,3,3
1055,2,4,2,4,3,3
1056,3,4,2,4,4,3
1057,2,3,5,3,2,1
1058,2,2,5,3,4,2
1059,3,4,4,2,3,4
1060,3,4,3,3,2,3
1061,3,3,5,4,3,3
1062,3,3,4,3,4,3
1063,3,3,5,4,3,3
1064,3,3,3,1,3,2
1065,3,3,4,3,2,3
1066,3,4,3,2,4,2
1067,2,4,4,4,4,4
1068,3,3,3,2,3,2
1069,3,4,4,2,4,3
1070,2,4,4,3,3,3
1071,2,3,4,3,4,4
1072,3,4,5,4,2,1
1073,2,3,1,2,2,2
1074,2,3,4,3,2,3
1075,2,3,3,3,3,3
1076,3,4,2,4,4,3
1077,3,3,3,4,4,3
1078,3,3,3,3,3,3
1079,1,3,5,1,1,1
1080,2,3,4,2,2,2
1081,2,4,1,3,2,3
1082,3,4,2,2,3,4
1083,2,3,3,1,3,2
1084,3,4,5,5,4,4
1085,3,4,4,4,4,4
1086,2,3,2,1,2,1
1087,3,3,4,3,3,3
1088,2,3,3,3,3,4
1089,3,3,4,4,4,1
1090,2,3,4,3,3,3
1091,3,3,2,1,1,1
1092,1,3,2,3,3,2
1093,3,3,2,2,2,1
1094,2,2,1,2,2,2
1095,2,3,4,3,3,2
1096,2,4,4,1,2,2
1097,3,3,4,1,4,3
1098,3,3,3,1,1,3
1099,3,4,4,3,3,3
1100,2,4,4,4,3,3
1101,2,2,3,3,2,2
1102,2,3,3,4,3,3
1103,2,3,2,2,3,3
1104,3,3,3,3,2,2
1105,3,4,4,2,3,2
1106,3,4,4,1,3,2
1107,2,3,2,3,3,2
1108,2,4,4,3,3,3
1109,3,3,3,2,3,3
1110,2,3,4,3,3,4
1111,2,3,3,3,3,4
1112,2,4,4,3,4,3
1113,3,3,3,2,3,3
1114,3,3,4,3,3,3
1115,1,3,4,3,2,3
1116,1,5,3,3,3,4
1117,2,3,4,4,4,4
1118,3,3,4,4,3,3
1119,3,3,2,2,2,2
1120,3,3,3,1,4,2
1121,2,4,4,3,4,3
1122,3,3,5,4,4,4
1123,3,3,1,3,3,4
1124,3,3,3,4,3,4
1125,2,4,4,3,3,2
1126,3,4,4,2,3,3
1127,1,3,2,2,2,3
1128,2,3,3,2,2,2
1129,3,5,4,3,3,2
1130,2,3,4,3,3,2
1131,1,4,4,3,3,3
1132,2,5,2,4,4,4
1133,2,3,3,2,3,3
1134,2,3,4,3,2,2
1135,3,4,4,3,3,2
1136,3,3,2,2,1,1
1137,2,3,4,1,3,3
1138,3,2,4,2,2,2
1139,3,4,2,2,3,3
1140,2,3,4,3,4,3
1141,3,3,3,4,4,3
1142,2,3,3,2,3,2
1143,3,3,4,2,2,2
1144,3,3,3,1,3,2
1145,2,3,4,3,2,2
1146,3,4,3,4,3,4
1147,3,4,4,3,3,2
1148,1,4,3,1,2,3
1149,4,3,5,5,3,2
1150,4,3,2,3,4,4
1151,3,4,3,3,4,3
1152,2,3,3,2,4,4
1153,3,4,4,3,3,3
1154,3,3,4,2,2,3
1155,2,3,2,2,2,2
1156,2,3,4,2,2,3
1157,3,3,3,3,4,4
1158,3,3,3,1,3,3
1159,3,3,2,3,3,2
1160,3,4,4,3,3,4
1161,2,3,2,3,3,4
1162,2,3,4,4,4,3
1163,3,4,2,3,3,5
1164,3,3,2,2,2,2
1165,3,3,4,4,4,4
1166,3,3,3,4,4,2
1167,3,3,4,3,3,3
1168,2,1,2,2,2,2
1169,3,2,4,3,2,2
1170,2,4,2,2,4,3
1171,3,3,5,4,4,5
1172,3,4,2,4,4,3
1173,3,3,3,1,3,1
1174,3,3,4,3,3,3
1175,3,3,4,3,3,3
1176,2,2,3,4,3,4
1177,3,3,3,3,2,3
1178,3,3,4,4,5,4
1179,4,5,5,5,4,5
1180,3,5,4,2,4,4
1181,3,3,3,3,3,3
1182,3,3,3,3,3,2
1183,2,3,3,2,3,4
1184,2,2,4,3,2,3
1185,3,4,3,4,4,3
1186,4,3,3,3,3,3
1187,3,3,4,3,3,3
1188,3,4,4,4,3,4
1189,3,3,4,4,4,3
1190,3,3,3,3,3,4
1191,4,4,4,4,4,3
1192,3,3,2,2,3,4
1193,3,3,2,3,4,3
1194,2,2,4,3,4,3
1195,2,4,4,4,3,3
1196,2,3,3,4,4,4
1197,3,3,2,2,2,1
1198,2,3,4,3,3,3
1199,3,3,4,3,4,4
1200,3,4,2,2,3,3
1201,3,3,2,3,3,3
1202,3,3,3,3,2,3
1203,3,5,4,2,2,2
1204,3,5,4,3,4,3
1205,3,3,2,2,3,2
1206,2,3,4,3,3,3
1207,3,4,3,4,5,4
1208,2,2,2,3,2,3
1209,2,3,3,1,1,2
1210,3,4,3,3,2,2
1211,4,3,4,3,3,3
1212,3,4,3,3,3,3
1213,3,4,4,2,2,3
1214,2,4,2,3,4,4
1215,3,3,3,1,2,2
1216,3,4,3,3,4,4
1217,2,3,3,2,3,3
1218,3,3,4,3,3,3
1219,2,3,4,3,3,3
1220,3,3,3,3,3,4
1221,3,3,4,3,4,4
1222,2,3,2,3,4,3
1223,3,4,4,4,3,4
1224,3,2,5,2,4,4
1225,3,4,3,4,4,4
1226,2,3,3,3,3,4
1227,3,3,3,3,2,2
1228,3,3,5,1,2,2
1229,3,3,3,2,3,2
1230,3,3,4,3,3,4
1231,3,3,5,2,3,4
1232,3,3,2,1,1,1
1233,3,4,2,2,3,3
1234,3,4,2,2,3,2
1235,3,2,3,1,3,3
1236,2,5,4,1,4,3
1237,3,4,3,3,3,3
1238,3,4,3,4,4,3
1239,3,3,3,3,3,3
1240,3,3,4,3,3,3
1241,3,4,3,3,4,3
1242,3,5,4,3,3,3
1243,3,4,4,4,4,4
1244,3,4,3,4,3,3
1245,3,3,4,4,4,2
1246,3,3,3,3,3,4
1247,2,3,3,4,4,4
1248,3,4,3,3,4,3
1249,3,3,5,4,4,5
1250,3,3,4,3,3,3
1251,3,5,3,3,4,2
1252,3,3,3,3,3,2
1253,2,4,2,3,3,2
1254,3,2,4,1,3,2
1255,2,4,3,3,3,2
1256,3,4,3,5,4,4
1257,2,3,3,4,3,2
1258,3,2,3,3,3,2
1259,3,4,3,4,4,4
1260,2,4,4,3,3,3
1261,2,3,4,3,3,2
1262,3,3,2,4,3,4
1263,2,4,2,2,2,2
1264,3,3,3,2,2,2
1265,2,3,2,1,3,2
1266,3,3,2,4,3,3
1267,3,3,2,3,4,4
1268,3,5,4,2,2,2
1269,2,3,4,3,3,3
1270,3,3,4,4,4,4
1271,3,4,4,4,3,3
1272,3,3,4,3,4,3
1273,2,4,2,4,2,2
1274,2,4,4,4,4,2
1275,2,4,5,4,3,3
1276,3,3,3,3,3,3
1277,3,4,4,4,4,4
1278,3,4,1,3,3,4
1279,3,5,3,3,4,3
1280,3,2,4,4,4,4
1281,2,4,3,3,3,3
1282,2,3,4,3,4,4
1283,2,3,2,1,3,2
1284,2,3,5,4,4,4
1285,1,4,2,2,3,2
1286,3,3,4,4,4,4
1287,4,3,5,4,3,4
1288,3,3,3,3,4,4
1289,3,3,4,3,3,4
1290,3,3,3,3,4,3
1291,3,4,4,4,3,3
1292,3,4,4,3,3,4
1293,2,3,3,3,3,3
1294,3,3,2,4,3,3
1295,3,2,3,2,4,4
1296,3,4,3,4,4,2
1297,3,3,4,3,3,4
1298,3,3,4,4,3,3
1299,2,3,4,3,3,3
1300,2,3,4,3,3,4
1301,3,3,4,4,3,3
1302,3,3,3,4,4,3
1303,3,4,3,4,4,3
1304,3,4,4,4,4,4
1305,2,3,4,1,2,2
1306,3,4,4,3,3,3
1307,3,3,4,3,3,3
1308,2,3,2,3,4,4
1309,3,4,3,3,3,3
1310,2,3,4,3,3,3
1311,3,5,4,3,3,3
1312,3,3,4,4,3,3
1313,3,3,3,3,3,3
1314,3,4,2,3,4,4
1315,3,3,5,2,2,2
1316,2,4,4,2,3,3
1317,3,4,4,3,4,3
1318,3,3,3,3,4,4
1319,3,3,5,1,1,1
1320,2,3,4,1,1,1
1321,4,3,2,2,3,3
1322,2,3,4,3,3,4
1323,2,3,2,1,1,1
1324,3,4,3,3,3,4
1325,3,3,4,1,2,2
1326,3,3,3,1,3,2
1327,3,4,3,4,4,4
1328,2,3,4,3,3,4
1329,2,4,1,1,1,1
1330,3,4,3,3,4,3
1331,3,4,4,2,4,4
1332,2,3,2,3,3,4
1333,2,3,5,3,2,2
1334,3,3,3,5,4,4
1335,3,4,2,3,3,3
1336,4,4,5,3,4,3
1337,2,4,2,3,3,4
1338,3,2,3,3,3,4
1339,3,4,2,3,3,4
1340,3,4,4,3,3,2
1341,3,3,3,4,4,4
1342,3,5,3,3,2,1
1343,3,4,5,2,4,3
1344,3,4,4,4,4,4
1345,3,3,4,2,4,4
1346,3,4,3,3,3,4
1347,3,3,4,4,5,5
1348,3,1,3,2,3,3
1349,3,5,5,4,4,4
1350,2,5,4,4,2,3
1351,3,4,3,2,4,3
1352,3,4,4,4,3,3
1353,2,3,2,2,3,5
1354,2,3,5,3,3,3
1355,3,4,3,4,4,4
1356,2,3,2,1,2,2
1357,4,3,2,2,3,3
1358,3,4,3,4,4,4
1359,2,3,4,3,3,3
1360,2,4,4,3,4,4
1361,3,4,4,4,4,4
1362,2,3,1,4,4,5
1363,3,4,4,1,4,4
1364,4,4,3,1,4,3
1365,2,4,3,3,4,4
1366,3,3,4,3,3,3
1367,3,3,4,2,3,3
1368,3,4,2,4,4,3
1369,3,3,4,2,2,2
1370,3,3,4,2,2,3
1371,2,4,4,3,4,3
1372,3,4,3,3,4,3
1373,3,2,3,3,3,3
1374,3,3,2,2,2,3
1375,3,3,2,2,3,4
1376,2,3,2,4,3,2
1377,3,3,5,1,2,2
1378,2,3,2,1,2,3
1379,2,4,2,1,3,3
1380,3,3,2,2,3,3
1381,2,3,2,2,3,2
1382,2,3,3,1,2,2
1383,3,4,3,4,3,5
1384,3,3,2,3,3,2
1385,3,3,2,3,2,3
1386,3,3,3,2,3,1
1387,3,3,2,1,1,1
1388,2,3,2,1,2,2
1389,3,3,2,2,3,3
1390,3,3,2,2,2,2
1391,3,3,3,2,2,1
1392,2,3,4,1,2,2
1393,2,3,1,1,1,1
1394,2,3,3,1,1,2
1395,3,3,4,3,2,2
1396,4,3,4,3,2,2
1397,3,4,4,2,3,3
1398,2,3,2,1,2,1
1399,4,3,2,2,2,2
1400,3,3,4,3,3,3
1401,3,3,4,1,3,3
1402,3,5,5,2,3,4
1403,3,4,4,3,3,4
1404,3,4,4,3,3,2
1405,3,4,2,3,4,3
1406,3,4,3,3,1,3
1407,3,3,2,1,3,3
1408,3,3,4,2,2,2
1409,2,4,3,2,3,3
1410,2,4,4,3,3,4
1411,3,3,3,3,2,2
1412,3,4,3,3,4,3
1413,2,4,2,2,3,3
1414,3,4,2,3,3,2
1415,2,3,3,1,2,1
1416,2,4,4,2,3,4
1417,3,4,2,3,3,2
1418,2,3,2,3,2,4
1419,3,4,3,3,4,3
1420,2,4,2,2,3,2
1421,3,4,2,2,3,4
1422,3,3,1,1,1,1
1423,2,3,4,2,3,2
1424,3,4,4,2,3,2
1425,3,4,4,3,3,3
1426,2,3,2,3,3,3
1427,2,3,2,2,3,2
1428,3,4,4,4,3,3
1429,3,4,5,4,4,5
1430,2,3,4,4,4,3
1431,3,4,3,2,3,3
1432,2,5,4,4,3,2
1433,3,5,3,2,4,3
1434,2,3,3,2,3,3
1435,2,5,3,2,3,3
1436,2,3,4,4,3,3
1437,4,4,5,1,4,4
1438,3,5,3,3,2,3
1439,3,5,2,1,3,2
1440,2,3,2,1,2,1
1441,2,3,3,2,2,2
1442,3,4,3,4,4,3
1443,3,3,3,4,4,4
1444,3,3,4,2,4,3
1445,2,2,2,1,2,1
1446,2,3,3,3,2,2
1447,3,3,3,2,2,2
1448,3,5,3,3,4,4
1449,3,4,3,1,2,1
1450,3,3,3,1,2,2
1451,2,2,1,2,2,2
1452,3,4,4,4,4,4
1453,3,2,2,4,4,4
1454,4,3,3,2,4,4
1455,2,4,4,3,3,4
1456,2,3,2,4,3,3
1457,3,3,4,2,4,3
1458,3,4,4,4,4,4
1459,3,4,4,3,2,2
1460,2,4,2,2,3,4
1461,3,3,4,4,4,5
1462,3,3,4,4,4,4
1463,2,3,4,4,4,3
1464,2,4,4,4,4,4
1465,3,3,4,2,3,2
1466,1,4,3,3,3,3
1467,3,4,3,3,3,3
1468,3,4,5,4,4,4
1469,3,3,2,2,3,2
1470,2,3,1,1,2,2
1471,1,4,2,2,1,1
1472,3,2,3,2,3,2
1473,2,2,3,2,2,2
1474,3,3,4,4,3,4
1475,3,3,3,1,2,2
1476,3,4,3,3,4,4
1477,2,4,4,2,3,1
1478,2,3,3,3,2,2
1479,3,4,3,3,4,4
1480,3,3,3,2,3,3
1481,2,3,4,4,3,3
1482,3,4,4,4,3,3
1483,3,3,4,4,4,3
1484,3,4,4,3,5,3
1485,2,5,3,2,2,1
1486,2,4,3,4,3,4
1487,3,4,3,3,3,2
1488,3,3,4,2,3,1
1489,2,3,3,3,4,2
1490,3,3,3,3,3,3
1491,2,3,4,3,4,3
1492,3,3,3,2,3,3
1493,3,4,3,3,3,2
1494,3,5,3,4,4,3
1495,4,4,3,2,3,4
1496,3,3,3,4,4,5
1497,2,4,3,4,3,4
1498,3,3,5,2,4,4
1499,3,3,3,3,4,4
1500,3,3,2,4,2,3
1501,3,3,5,2,3,4
1502,4,4,3,3,4,4
1503,3,4,4,4,4,5
1504,3,4,5,4,4,4
1505,3,3,3,1,2,2
1506,2,4,4,3,3,3
1507,2,4,5,3,4,3
1508,3,4,4,3,4,4
1509,3,3,3,2,2,3
1510,3,4,3,3,4,4
1511,3,5,4,4,4,4
1512,3,4,3,3,3,4
1513,2,2,3,3,3,3
1514,2,5,3,3,3,5
1515,3,4,4,4,3,3
1516,3,3,4,1,3,2
1517,3,3,4,3,3,3
1518,4,5,4,3,4,4
1519,3,4,4,4,3,3
1520,3,4,4,3,3,3
1521,3,5,3,2,2,2
1522,3,4,2,3,3,2
1523,3,3,4,3,3,2
1524,2,3,3,1,2,1
1525,3,4,4,4,4,4
1526,3,3,3,3,4,4
1527,3,5,3,3,4,5
1528,2,3,2,3,2,1
1529,2,3,4,2,2,1
1530,2,3,1,3,3,3
1531,3,2,4,4,4,5
1532,3,3,2,4,4,4
1533,2,4,1,3,2,3
1534,4,5,3,2,4,3
1535,3,4,4,3,3,2
1536,3,4,5,2,2,2
1537,3,3,3,1,2,1
1538,2,4,4,2,3,2
1539,3,4,4,4,3,2
1540,3,4,3,2,3,4
1541,4,4,5,4,3,3
1542,3,4,4,2,3,3
1543,2,2,2,3,3,3
1544,3,4,3,2,3,4
1545,3,4,3,3,3,3
1546,3,5,4,3,3,3
1547,2,4,4,3,3,4
1548,3,5,4,3,4,4
1549,3,5,3,3,3,3
1550,3,4,3,2,1,1
1551,3,4,3,2,4,4
1552,2,3,4,3,3,3
1553,3,3,5,4,3,4
1554,3,4,4,3,2,2
1555,3,3,3,4,4,4
1556,3,3,4,3,4,4
1557,4,3,5,5,5,5
1558,3,3,4,2,3,3
1559,3,5,2,2,3,4
1560,3,4,2,3,4,4
1561,3,4,3,5,4,4
1562,2,4,4,2,3,3
1563,3,3,4,4,4,4
1564,3,4,4,2,4,4
1565,3,4,2,2,3,4
1566,3,3,2,3,4,4
1567,3,4,5,4,4,5
1568,3,3,4,3,4,5
1569,3,4,3,4,4,4
1570,3,4,4,3,3,4
1571,2,3,3,4,3,4
1572,3,3,3,3,2,2
1573,3,4,2,3,4,3
1574,2,4,2,2,2,2
1575,3,4,2,2,4,4
1576,3,4,2,2,4,3
1577,4,4,3,3,3,3
1578,3,4,3,2,3,2
1579,2,4,3,3,3,4
1580,3,3,1,1,1,2
1581,1,3,3,3,3,3
1582,3,4,2,3,2,2
1583,3,4,3,3,4,5
1584,2,3,4,3,3,3
1585,2,3,2,4,4,3
1586,3,3,3,2,2,2
1587,3,4,2,4,4,5
1588,2,3,4,3,3,4
1589,2,2,4,2,4,4
1590,2,5,3,2,4,4
1591,3,3,3,1,1,2
1592,3,4,4,2,3,4
1593,3,3,3,1,4,3
1594,1,4,4,3,3,3
1595,3,5,5,3,5,5
1596,3,3,3,2,3,2
1597,4,3,4,3,3,4
1598,3,3,3,3,4,4
1599,4,3,4,4,4,3
1600,3,5,3,2,4,2
1601,2,3,4,2,2,1
1602,2,3,2,3,3,3
1603,3,4,4,4,4,4
1604,3,4,4,4,4,4
1605,3,4,4,3,4,4
1606,3,4,3,4,4,4
1607,3,3,2,2,2,2
1608,3,4,3,4,2,4
1609,2,4,3,3,3,3
1610,3,3,3,2,2,3
1611,3,3,4,3,3,4
1612,3,3,3,2,3,2
1613,3,4,4,3,3,3
1614,3,5,4,2,3,2
1615,3,3,4,5,4,3
1616,3,3,5,1,3,2
1617,3,4,2,3,4,1
1618,3,3,4,3,3,2
1619,2,3,2,2,4,3
1620,3,4,1,2,3,2
1621,3,2,2,2,4,2
1622,2,3,4,2,2,2
1623,3,4,2,4,4,5
1624,3,1,4,1,2,3
1625,3,2,4,2,3,2
1626,3,4,4,3,4,3
1627,3,3,3,2,3,2
1628,3,4,4,4,3,4
1629,2,3,4,3,2,3
1630,2,4,3,2,3,2
1631,4,3,2,1,3,4
1632,3,2,4,3,4,3
1633,3,4,4,3,3,3
1634,2,3,2,3,3,3
1635,3,3,3,5,5,4
1636,3,4,4,2,3,4
1637,3,3,2,2,2,2
1638,3,3,5,4,4,4
1639,2,3,3,2,3,3
1640,1,4,3,2,3,3
1641,2,4,4,2,3,4
1642,3,4,5,3,3,3
1643,3,4,4,3,4,4
1644,3,4,4,3,3,3
1645,3,4,4,3,4,4
1646,2,4,2,5,4,4
1647,2,4,2,4,3,2
1648,3,3,4,4,4,3
1649,3,3,3,3,4,4
1650,3,4,4,3,4,4
1651,3,3,4,4,4,4
1652,3,4,3,4,3,4
1653,3,2,5,2,4,4
1654,3,4,3,1,2,1
1655,2,3,4,2,3,3
1656,3,2,3,4,2,2
1657,2,4,2,2,2,3
1658,2,4,4,3,4,3
1659,3,3,4,3,3,3
1660,3,4,2,3,4,2
1661,3,4,4,2,3,2
1662,3,3,4,3,3,4
1663,2,3,4,2,2,3
1664,3,3,2,3,3,2
1665,1,3,1,2,3,2
1666,2,4,4,3,4,3
1667,3,3,2,3,4,3
1668,3,3,4,3,4,4
1669,3,3,3,2,2,2
1670,3,3,4,4,4,4
1671,3,3,3,4,3,3
1672,3,3,3,4,3,3
1673,3,3,4,3,3,4
1674,2,5,1,3,2,2
1675,3,4,2,4,4,4
1676,3,4,3,2,4,3
1677,2,4,3,4,3,4
1678,3,4,3,5,4,4
1679,2,4,4,4,4,4
1680,3,4,4,3,4,4
1681,3,4,3,4,4,5
1682,3,5,3,5,5,4
1683,2,4,4,4,4,4
1684,3,3,3,2,4,3
1685,4,3,5,4,4,4
1686,3,4,5,4,4,3
1687,2,4,4,4,4,4
1688,3,3,2,3,4,4
1689,3,3,4,2,4,3
1690,3,4,5,5,4,4
1691,3,3,4,5,5,3
1692,3,4,5,4,5,5
1693,4,3,5,2,4,3
1694,3,3,3,2,4,2
1695,3,4,3,3,4,4
1696,2,4,2,2,3,3
1697,3,3,2,2,3,3
1698,3,3,5,2,1,2
1699,2,3,2,2,2,2
1700,2,2,3,3,3,3
1701,3,4,4,3,4,3
1702,3,5,5,5,4,4
1703,3,3,4,3,3,3
1704,3,4,5,4,3,3
1705,3,4,5,5,4,3
1706,3,5,3,2,3,1
1707,3,4,3,3,3,3
1708,3,5,4,3,3,3
1709,2,4,3,3,4,3
1710,3,4,3,2,2,2
1711,2,4,3,3,3,4
1712,2,4,2,2,1,1
1713,3,1,4,2,3,2
1714,3,3,5,5,4,4
1715,3,4,3,3,4,2
1716,2,2,2,3,2,3
1717,3,4,1,2,4,4
1718,3,4,4,4,3,3
1719,2,4,4,2,3,3
1720,3,3,3,4,3,3
1721,3,4,3,2,4,4
1722,3,4,4,3,4,4
1723,3,4,3,3,4,3
1724,3,3,4,3,4,3
1725,3,4,5,3,3,4
1726,3,3,3,4,4,3
1727,2,3,2,3,3,4
1728,2,2,2,3,2,2
1729,3,3,2,3,3,3
1730,3,4,3,2,2,2
1731,2,3,2,2,4,4
1732,2,4,4,3,3,3
1733,2,4,4,3,3,2
1734,2,3,3,4,3,3
1735,3,5,4,3,3,3
1736,3,2,3,2,3,3
1737,2,3,4,4,3,4
1738,2,3,4,4,4,4
1739,3,4,3,5,3,2
1740,4,4,3,3,4,4
1741,2,2,3,3,3,3
1742,3,3,1,4,4,4
1743,3,5,5,3,3,3
1744,2,2,3,4,3,3
1745,2,4,3,4,3,4
1746,3,3,3,2,3,3
1747,3,2,5,4,3,3
1748,3,5,5,5,4,4
1749,3,4,4,4,4,4
1750,2,3,4,2,3,2
1751,2,3,4,3,3,3
1752,3,3,2,3,2,2
1753,3,4,3,2,2,2
1754,2,3,5,1,1,1
1755,3,3,3,3,3,3
1756,2,3,4,4,4,5
1757,2,4,3,3,2,2
1758,3,4,4,3,3,3
1759,3,4,4,4,4,5
1760,3,4,3,4,4,3
1761,3,4,4,3,3,3
1762,2,4,3,3,4,3
1763,3,4,4,4,4,4
1764,2,4,2,2,4,4
1765,3,5,2,2,4,2
1766,3,3,2,2,3,4
1767,3,3,1,2,5,3
1768,3,4,2,2,3,4
1769,3,4,4,3,3,4
1770,3,4,4,3,3,3
1771,3,3,4,3,4,4
1772,2,3,3,4,4,3
1773,3,3,3,4,4,4
1774,3,3,3,2,2,2
1775,3,4,5,3,4,4
1776,4,4,4,4,4,4
1777,3,4,5,3,2,2
1778,2,3,3,3,3,2
1779,2,4,4,4,4,4
1780,3,3,4,3,4,3
1781,3,4,3,4,4,5
1782,3,3,4,3,3,4
1783,2,5,3,2,4,3
1784,2,3,2,3,4,4
1785,3,4,4,4,3,3
1786,3,4,4,4,4,3
1787,3,3,3,3,1,3
1788,3,4,4,4,3,2
1789,3,4,4,4,4,4
1790,2,4,4,3,4,3
1791,2,3,2,3,3,4
1792,4,3,4,5,4,4
1793,3,3,2,3,2,3
1794,2,4,5,4,4,4
1795,4,4,5,4,5,4
1796,4,3,4,4,3,3
1797,3,4,4,4,4,4
1798,3,3,4,4,3,3
1799,3,3,3,3,3,4
1800,2,4,3,2,3,4
1801,3,4,3,4,4,5
1802,3,4,2,3,3,3
1803,3,4,5,3,4,4
1804,2,3,2,2,4,4
1805,4,3,5,4,4,3
1806,3,4,4,5,5,5
1807,3,3,3,3,4,4
1808,3,4,3,3,4,4
1809,3,4,3,4,4,4
1810,4,4,2,3,3,3
1811,3,4,4,2,4,3
1812,3,3,4,4,4,4
1813,3,3,4,2,2,2
1814,2,4,4,4,3,3
1815,2,4,4,3,3,2
1816,2,4,2,4,4,2
1817,3,4,5,2,2,4
1818,4,4,4,4,5,5
1819,3,4,4,4,4,4
1820,3,4,5,1,3,3
1821,3,4,1,4,4,4
1822,2,4,3,3,3,4
1823,2,3,3,1,2,2
1824,3,5,5,5,5,4
1825,2,3,4,1,3,3
1826,3,3,2,2,3,3
1827,2,3,4,3,4,4
1828,3,3,4,3,3,3
1829,3,3,4,2,3,3
1830,3,4,3,3,3,2
1831,2,3,5,1,2,2
1832,3,3,3,4,4,4
1833,2,3,4,4,3,2
1834,2,4,3,4,4,4
1835,3,4,3,4,4,4
1836,3,4,4,4,4,4
1837,3,4,3,4,4,5
1838,3,3,2,3,4,4
1839,3,3,4,4,3,3
1840,3,3,4,4,4,4
1841,3,4,3,4,4,5
1842,3,4,4,4,4,4
1843,3,4,5,3,4,4
1844,3,4,3,4,5,5
1845,2,5,2,2,4,4
1846,3,4,4,5,4,4
1847,3,4,5,4,4,4
1848,4,4,5,4,4,4
1849,3,3,4,4,4,3
1850,2,3,2,2,2,2
1851,2,3,2,2,2,2
1852,3,3,4,2,4,5
1853,3,4,3,3,3,3
1854,2,4,4,4,4,5
1855,2,2,4,3,3,3
1856,3,4,2,3,3,4
1857,3,3,2,3,3,4
1858,4,4,5,3,5,4
1859,3,4,4,3,3,3
1860,2,4,3,3,4,4
1861,3,4,3,3,3,4
1862,3,4,4,4,3,3
1863,3,5,3,3,3,2
1864,2,3,4,3,3,3
1865,3,4,4,5,4,4
1866,4,4,2,3,4,3
1867,3,4,3,3,3,4
1868,3,3,4,1,4,4
1869,3,3,4,4,4,3
1870,4,3,2,3,3,3
1871,3,3,3,2,4,2
1872,2,3,4,3,3,3
1873,3,3,4,2,4,3
1874,3,3,3,3,3,4
1875,3,4,3,3,4,3
1876,2,3,4,2,2,2
1877,3,4,4,3,3,2
1878,3,3,4,4,3,3
1879,2,3,4,4,3,3
1880,3,3,2,2,4,4
1881,3,3,4,2,3,3
1882,3,4,2,1,1,1
1883,3,3,4,4,3,3
1884,2,4,4,3,3,3
1885,3,5,3,3,4,2
1886,3,3,3,4,4,5
1887,3,3,4,4,4,3
1888,3,4,4,3,4,4
1889,3,4,5,3,4,4
1890,3,3,3,2,4,3
1891,2,3,3,2,3,3
1892,3,4,4,4,4,3
1893,3,3,3,4,4,3
1894,2,3,2,2,2,2
1895,3,3,3,3,4,3
1896,3,4,4,4,4,3
1897,3,3,4,4,3,4
1898,3,4,4,4,3,4
1899,2,4,3,3,3,4
1900,3,3,3,3,3,3
1901,3,4,3,4,4,5
1902,2,4,4,4,4,4
1903,3,3,3,3,4,3
1904,3,3,3,3,4,2
1905,3,3,3,3,4,3
1906,3,3,2,3,4,3
1907,3,3,2,3,4,3
1908,3,3,3,3,4,3
1909,3,3,3,3,4,3
1910,3,3,3,3,3,3
1911,2,3,2,3,4,3
1912,3,3,3,3,4,3
1913,2,3,2,3,3,3
1914,3,4,5,4,4,4
1915,3,3,3,3,4,3
1916,3,3,3,3,4,3
1917,3,3,3,3,4,3
